	timestamp	date	activity
540	2003-03-19 00:00:00	2003-03-19	0
541	2003-03-19 00:01:00	2003-03-19	0
542	2003-03-19 00:02:00	2003-03-19	0
543	2003-03-19 00:03:00	2003-03-19	0
544	2003-03-19 00:04:00	2003-03-19	175
545	2003-03-19 00:05:00	2003-03-19	0
546	2003-03-19 00:06:00	2003-03-19	0
547	2003-03-19 00:07:00	2003-03-19	0
548	2003-03-19 00:08:00	2003-03-19	264
549	2003-03-19 00:09:00	2003-03-19	146
550	2003-03-19 00:10:00	2003-03-19	0
551	2003-03-19 00:11:00	2003-03-19	0
552	2003-03-19 00:12:00	2003-03-19	0
553	2003-03-19 00:13:00	2003-03-19	136
554	2003-03-19 00:14:00	2003-03-19	0
555	2003-03-19 00:15:00	2003-03-19	0
556	2003-03-19 00:16:00	2003-03-19	0
557	2003-03-19 00:17:00	2003-03-19	0
558	2003-03-19 00:18:00	2003-03-19	38
559	2003-03-19 00:19:00	2003-03-19	0
560	2003-03-19 00:20:00	2003-03-19	0
561	2003-03-19 00:21:00	2003-03-19	0
562	2003-03-19 00:22:00	2003-03-19	0
563	2003-03-19 00:23:00	2003-03-19	0
564	2003-03-19 00:24:00	2003-03-19	0
565	2003-03-19 00:25:00	2003-03-19	28
566	2003-03-19 00:26:00	2003-03-19	0
567	2003-03-19 00:27:00	2003-03-19	0
568	2003-03-19 00:28:00	2003-03-19	0
569	2003-03-19 00:29:00	2003-03-19	0
570	2003-03-19 00:30:00	2003-03-19	0
571	2003-03-19 00:31:00	2003-03-19	0
572	2003-03-19 00:32:00	2003-03-19	0
573	2003-03-19 00:33:00	2003-03-19	0
574	2003-03-19 00:34:00	2003-03-19	0
575	2003-03-19 00:35:00	2003-03-19	0
576	2003-03-19 00:36:00	2003-03-19	0
577	2003-03-19 00:37:00	2003-03-19	0
578	2003-03-19 00:38:00	2003-03-19	0
579	2003-03-19 00:39:00	2003-03-19	0
580	2003-03-19 00:40:00	2003-03-19	0
581	2003-03-19 00:41:00	2003-03-19	0
582	2003-03-19 00:42:00	2003-03-19	0
583	2003-03-19 00:43:00	2003-03-19	0
584	2003-03-19 00:44:00	2003-03-19	0
585	2003-03-19 00:45:00	2003-03-19	0
586	2003-03-19 00:46:00	2003-03-19	0
587	2003-03-19 00:47:00	2003-03-19	0
588	2003-03-19 00:48:00	2003-03-19	0
589	2003-03-19 00:49:00	2003-03-19	0
590	2003-03-19 00:50:00	2003-03-19	0
591	2003-03-19 00:51:00	2003-03-19	0
592	2003-03-19 00:52:00	2003-03-19	0
593	2003-03-19 00:53:00	2003-03-19	0
594	2003-03-19 00:54:00	2003-03-19	0
595	2003-03-19 00:55:00	2003-03-19	0
596	2003-03-19 00:56:00	2003-03-19	0
597	2003-03-19 00:57:00	2003-03-19	0
598	2003-03-19 00:58:00	2003-03-19	0
599	2003-03-19 00:59:00	2003-03-19	0
600	2003-03-19 01:00:00	2003-03-19	0
601	2003-03-19 01:01:00	2003-03-19	0
602	2003-03-19 01:02:00	2003-03-19	0
603	2003-03-19 01:03:00	2003-03-19	0
604	2003-03-19 01:04:00	2003-03-19	0
605	2003-03-19 01:05:00	2003-03-19	0
606	2003-03-19 01:06:00	2003-03-19	0
607	2003-03-19 01:07:00	2003-03-19	0
608	2003-03-19 01:08:00	2003-03-19	0
609	2003-03-19 01:09:00	2003-03-19	0
610	2003-03-19 01:10:00	2003-03-19	0
611	2003-03-19 01:11:00	2003-03-19	0
612	2003-03-19 01:12:00	2003-03-19	0
613	2003-03-19 01:13:00	2003-03-19	0
